Title,ISBN,Price,Author,Publisher,Publication time,Place of Publication,Pages,Classification Number,总借入,总续借,总借入和续借量,平均借阅时间(天),Classification
The time keeper,9780751541182,75.0,"Albom, Mitch 1958-",Sphere,2013,UK,238,813.6,1,0,1,,Literature
The two towers; : being the second part of The Lord of the rings,9780007488322,21.0,"Tolkien, J. R. R. (John Ronald Reuel), 1892-1973",HarperCollins,2002,London,971,823.912,1,0,1,0.98,Literature
The woman in white,9780141389431,35.0,"Collins, Wilkie, 1824-1889; Sutherland, John, 1938-; Sweet, Matthew; Sucksmith, Harvey Peter",Penguin UK,2012,UK,718,823.8,4,1,5,45.23,Literature
TheDiaryofaYoungGirl,9780553577129,31.0,Anne Frank,Bantam,1997-03-01,美国,,940.534,0,0,0,,Social Sciences
"Thinking, fast and slow",9780141033570,55.0,"Kahneman, Daniel, 1934-; Kahneman, Daniel, 1934-",Penguin UK,2012,UK,499,153.42,0,0,0,,General / Misc
To Be A Machine,9781101911594,53.0,Mark OConnell,Anchor Books,2018-01-16,美国,,306.46,1,0,1,40.66,Social Sciences
Vanity fair,9780008324209,32.0,"Thackeray, William Makepeace, 1811-1863; Dames, Nicholas, 1970-; Stewart, J. I. M. 1906-1994; Ridley, M. R. 1890-1969",Harper Collins UK,2018,UK,918,823.8,1,0,1,0.98,Literature
WESTERN CIVILIZATION:SECOND EDITION,395870682,12.0,,[出版者不详],          ,[出版地不,656页     ,IB-3-AS-1,0,0,0,,Social Sciences
Where the crawdads sing,9781472154668,75.0,"Owens, Delia",Corsair,2018,UK,370,813.6,1,0,1,161.01,Literature
Word Cloud Classics: Frankenstein,9781607109457,61.0,Mary Shelley,Canterbury Classics,2013-10-15,美国,,823.7,0,0,0,,Literature
Wordsworth Collectors Editions：Great Expectations,9781840228014,38.0,Charles Dickens,Wordsworth,2020-09-02,英国,,823.8,2,1,3,94.59,Literature
Workbook Mathematics HL,9789881686862,218.0,Tim Lee,Cana Academy Limited,2013      ,H.K,149p.     ,IB-5-M-1,1,0,1,,Mathematics
You Are Not Alone,9781529010770,35.0,"Greer Hendricks , Sarah Pekkanen",Pan Macmillan,2021-02-02,英国,,813.6,0,0,0,,Literature
cambridge as & a level further math 1 student's book,9781510421783,238.0,"Sophie Goldie, Rose Jewell",Hodder,2018.03,英国,198,AL-5-M-1,1,0,1,,General / Misc
cambridge as & a level further math 2 student's book,9781510421790,238.0,"Rose Jewell, Jean-Paul Muscat",Hodder,2018.03,英国,198,AL-5-M-1,1,0,1,,General / Misc
physics for the IB diploma exam preparation guide,9781107495753,260.0,K.Asokos,Cambridge University Pre,2016      ,New York,271p.     ,IB-4-PH-5,0,0,0,,Science
“文学爆炸”亲历记,9787020164462,36.0,(智)多诺索著,人民文学出版社,2021,北京,"10,172页",I784.55,1,0,1,13.93,Literature
“错误”的行为,9787508684512,69.0,(美)塞勒著,中信出版集团股份有限公司, 2018,北京 ,"31,417页 ",F069.9-49,2,0,2,42.99,Social Sciences
一个人暖呼呼,9787550289215,49.9,（日）高木直子著,北京联合出版公司,2016,北京,173页,J238.2,1,1,2,57.85,Arts
一个人的美食跑跑跑,9787535666031,45.0,(日)高木直子编,湖南美术出版社,2013（2018重印）,长沙,169页,J238.2,1,0,1,,Arts
一个女人的故事,9787208178311,38.0,"(法)埃尔诺 (Ernaux, Anne 1940~) 著",上海人民出版社,2022,上海,79页,I565.45,1,0,1,7.08,Literature
一句顶一万句,9787536097261,68.0,刘震云 著,花城出版社,2022,广州,620页；彩照,I247.5,1,0,1,64.64,Literature
一战史 ,9787301297995,98.0,"(英)基根 (Keegan, John 1934~2012) 著", 北京大学出版社, 2018,北京 ,429页 : 图，照片 ,K143,1,1,2,73.03,Social Sciences
一本小小的逻辑书,9787522903019,55.0,杨波著,中国纺织出版社有限公司,2023,北京,208页,B81-49,0,0,0,,General / Misc
一桩事先张扬的凶杀案,9787544292467,39.5,(哥伦)马尔克斯著,南海出版公司,2018.8,,140,I775.45,1,0,1,5.97,Literature
三四郎,9787532773725,59.0,（日）夏目漱石著,上海译文出版社,2017,上海,261页,I313.45,1,0,1,,Literature
不会吧，真有人研究这个 ,9787559646224,60.0,(法)克罗著, 北京联合出版公司, 2021,北京 ,"11,240页 ",Z228,0,0,0,,General / Misc
不能承受的生命之轻,9787532766635,88.0,昆德拉著,上海译文出版社,2014.08   ,上海,427页     ,I565.45,2,0,2,133.09,Literature
与社会学同游 ,9787301247099,33.0,(美)伯格著, 北京大学出版社, 2014,北京 ,"27,241页 : 照片 ",C91,1,0,1,,General / Misc
东京百景,9787532782925,58.0,（日）又吉直树著,上海译文出版社有限公司,2020,上海,274页,I313.65,1,0,1,,Literature
东方快车谋杀案,9787513335270,49.0,(英)克里斯蒂,新星出版社,2019,北京,279页,I561.45,2,0,2,23.45,Literature
中国古典名著百部·传世方术卷：阴符经 握奇经 皇帝宅经 龟策列传 灵棋经 诸葛神薮 推背图 奇门遁甲 梅花易,9787512006881,198.0,马松源编,线装书局,2012.12   ,北京,442页     ,Z121.7,1,0,1,,General / Misc
中国哲学简史,9787301215692,49.0,冯友兰著,北京大学出版社,2013.05   ,北京,325页     ,B2,1,0,1,0.01,General / Misc
乌合之众,9787532781089,35.0,(法)勒庞著,上海译文出版社有限公司,2019,上海,"16,202页",C912.64,1,0,1,,General / Misc
九三年 ,9787505729117,68.0,"(法)雨果 (Hugo, Victor 1802~1885) 著", 中国友谊出版公司, 2012,北京 ,407页 ,I565.44,1,0,1,60.88,Literature
云雀叫了一整天 ,9787542668974,66.0,木心 (1927-2011) 著, 上海三联书店, 2020,上海 ,245页 : 照片 ,I227,0,0,0,,Literature
人世的真相,9787569520767,69.0,（英）毛姆著,陕西师范大学出版总社,2021,西安,316页,I561.45,1,0,1,24.42,Literature
人力资源规划操作指南：规划概述+实用图表+流程架构+操作方案,9787115565648,79.0,乔继玉主编,人民邮电出版社,2021,北京,268,F243,1,0,1,9.99,Social Sciences
人工智能基础实验教程,9787113293208,49.8,潘理虎著,中国铁道出版社有限公司,2022,北京,305页,TP18-33,1,1,2,69.66,Science
人性的枷锁 ,9787210082903,68.0,"(英)毛姆 (Maugham, William Somerset 1874~1965) 著", 江西人民出版社, 2016,南昌 ,"10,645页 ",I561.45,1,0,1,13.14,Literature
从“童怀周”到审江青,9787515304717,31.0,汪文风著,中国青年出版社,2012,北京,236页,D652,1,1,2,73.01,Social Sciences
从俾斯麦到希特勒,9787544758765,42.0,（德）哈夫纳著,译林出版社,2016,南京,252页,K516.42,1,0,1,28.78,Social Sciences
从夸克到宇宙 ,9787559656599,128.0,(美)林肯著,北京联合出版公司,2022,北京,566页,O572.2-49,2,0,2,22.37,Science
优势谈判心理学,9787540266509,38.0,张维维著,北京燕山出版社有限公司 ,2023,北京,210,C912.3-49,0,0,0,,General / Misc
伦理学 ,9787108050519,28.0,"(英)罗宾逊 (Robinson, Dave) 文", 生活·读书·新知三联书店, 2016,北京 ,178页 : 图 ,B82,1,0,1,21.62,General / Misc
低欲望社会,9787532779529,58.0,（日）大前研一著,上海译文出版社有限公司,2018,上海,237页,C924.313,1,0,1,,General / Misc
佛系,9787559414311,39.8,(日)草薙龙瞬著,江苏凤凰文艺出版社,2018.03   ,南京,277页     ,I313.65,1,0,1,38.83,Literature
你喜欢莫扎特吗,9787559472397,78.0,留声机著,江苏凤凰文艺出版社,2023,南京,285页,J605.52,0,0,0,,Arts
佩德罗·巴拉莫,9787544784269,48.0,"(墨)胡安·鲁尔福(Rulfo, Juan)",译林出版社 ,2021,南京 ,191页 ,I731.45,0,0,0,,Literature
倾城之恋,9787530218624,49.5,张爱玲著,北京十月文艺出版社,2019,北京,328 ,I246.7,1,0,1,129.93,Literature
做哲学,9787559617293,118.0,"(美)小西奥多·希克,刘易斯·沃恩著",北京联合出版社,2018.04   ,北京,648页     ,B0,1,0,1,,General / Misc
克里姆特：变形的真实,9787559637222,98.0,(法)西尔维·吉拉尔-拉戈斯 著, 北京联合出版公司, 2019,北京 ,112页 ,J205.521,1,0,1,8.26,Arts
刀锋,9787547744581,76.0,(英)毛姆著,北京日报出版社,2023,北京,472页,I561.45,2,0,2,85.84,Literature
制造东京,9787521733266,79.0,(日)藤森照信 (1946~) 著,中信出版社,2021,北京,385页 : 图版,TU-093.131,2,0,2,1.87,Science
制造宠物,9787545219531,78.0,（美）段义孚著,上海光启书局有限公司,2022,上海,"10,300页",S865.3-091,1,1,2,71.0,General / Misc
剑桥艺术史·上,9787544792028,249.0,(美)伍德福德著,译林出版社,2023,南京,2册(499;436页),J110.9,1,0,1,17.99,Arts
剪辑的语法 :插图修订第2版,9787550297746,45.0,（英）罗伊·汤普森著 ,北京联合出版公司 ,2017.3,北京 ,"10,193页 ",J932,2,0,2,74.1,Arts
动物凶猛,9787530213636,35.0,王朔著,北京十月文艺出版社,2015.03   ,北京,302页     ,I247.5,1,0,1,,Literature
助推：如何做出有关健康、财富与幸福的最佳决策,9787508684918,59.0,"(美)泰勒 (Thaler, Richard H. 1945~) 著", 中信出版集团股份有限公司, 2018,北京 ,"23,330页 : 图 ",F0-49,2,0,2,42.99,Social Sciences
北宋名家词选讲 ,9787301114926,68.0,(加)叶嘉莹 (女， 1924.6~) 著, 北京大学出版社, 2007,北京 ,383页 ,I207.23,1,0,1,56.0,Literature
博弈与社会,9787301218211,68.0,张维迎著,北京大学出版社,2013,北京,,F224.32,2,0,2,52.48,Social Sciences
厌女,9787545219753,66.0,（日）上野千鹤子著,上海光启书局有限公司,2023,上海,317页,G131.3,1,0,1,,General / Misc
厌女简史 ：世界上最古老的偏见,9787559676016,68.0,（爱尔兰）杰克.霍兰 著,北京联合出版公司 ,2024,北京 ,350页 ,C913.68,2,1,3,48.96,General / Misc
双城记,9787516824689,49.8,（英）狄更斯著, 台海出版社 ,2020,北京,277页,I561.44,0,0,0,,Literature
反抗者,9787532777280,58.0,(法)加缪著　沈志明译,上海译文出版社有限公司,2018,上海,425,I565.65,1,0,1,,Literature
发现本草之旅. 壹 ,9787506791489,49.0,丁兆平 (196?~) 著, 中国医药科技出版社, 2017,北京 ,"10,377页 : 彩图 ",R282.7,0,0,0,,General / Misc
受戒,9787530211458,36.0,汪曾祺著,北京十月文艺出版社,2012,北京,,I247.7,2,0,2,0.0,Literature
变革之声,9787559665010,128.0,焦亚著,北京联合出版公司,2022,北京,568页,J609.1,0,0,0,,Arts
古代法 ,9787100132183,37.0,"(英)梅因 (Maine, Henry Sumner 1822~1888) 著", 商务印书馆, 2017,北京 ,"17,255页 ",D909.9,0,0,0,,Social Sciences
古董局中局.1,9787540486075,45.0,马伯庸著,湖南文艺出版社,2018.05   ,长沙,293页     ,I247.5,1,0,1,37.12,Literature
古都,9787573502353,49.0,(日)川端康成著,南海出版公司,2022,海口,330页,I313.45,1,0,1,129.93,Literature
古都.5,9787220128165,49.6,（日）川端康成著,四川人民出版社,2023,成都,241页,I313.45,1,0,1,,Literature
叶卡捷琳娜大帝与波将金 ：全2册.1,9787522813684,99.0,（英）西蒙.赛巴格.蒙蒂菲奥里著 ,社会科学文献出版社 ,2023,北京 ,"2册(12,1005页) ",K835.120.9,4,2,6,51.39,Social Sciences
叶卡捷琳娜大帝与波将金 ：全2册.2,9787522813684,99.0,（英）西蒙.赛巴格.蒙蒂菲奥里著 ,社会科学文献出版社 ,2023,北京 ,"2册(12,1005页) ",K835.120.9,3,1,4,51.39,Social Sciences
周易家居环境调理,9787802143975,49.0,李计忠,团结出版社,2010,北京,327页,B221.5,1,0,1,,General / Misc
周易教程,9787100187084,98.0,周山著,商务印书馆,2020,北京,"14,508页",B221.5,1,0,1,,General / Misc
周易简释 ,9787559652669,98.0,余秋雨(1946~) 著, 北京联合出版公司, 2021,北京 ,"247,40页 ",B221.5,1,0,1,,General / Misc
哈佛经济学笔记 ,9787539938608,42.0,陈晋 (女) 著, 江苏文艺出版社, 2010,南京 ,288页 ,F0-49,2,0,2,42.99,Social Sciences
哈利·波特与历史,9787500170969,68.0,（法）里多诺著,中译出版社,2022,北京,229页,I561.078,1,0,1,38.25,Literature
哲学之树 : 通往自我认知的哲学课,9787108069306,59.0,"(美)庞思奋 (Palmquist, Stephen R.) 著",生活·读书·新知三联书店,2022,北京,"15,392页 : 图",B,0,0,0,,General / Misc
哲学思想录,9787532785186,48.0,（法）狄德罗著,上海译文出版社有限公司,2021,上海,"41,154页",B565.28,0,0,0,,General / Misc
哲学的故事,9787513306331,49.0,"(美)杜兰特著,张程程译",新星出版社,2013.04   ,北京,420页     ,B1,0,0,0,,General / Misc
唐诗宋词,9787508547206,68.0,杜爱萍著,五洲传播出版社,2022,北京,249页,I207.2,0,0,0,,Literature
商业海报设计,9787302613329,69.8,屈正庚著,清华大学出版社,2022,北京,165页,J524.3,1,0,1,,Arts
国富论,9787100108843,148.0,（英）亚当·斯密著,商务印书馆,2015,北京,920页,F091.33,0,0,0,,Social Sciences
国际文凭大学预科项目中文A课程文学术语手册,9789620440151,95.0,董宁著,三联书店(香港)有限公司,2016      ,香港,309页     ,IB-1-CH-1,1,0,1,,Literature
图解行为经济学中的思维陷阱,9787504699879,69.0,波波工作室著,中国科学技术出版社,2023,北京,170页,F069.9-64,2,0,2,19.43,Social Sciences
國際文憑大學預科項目中文A語言與文學課程學習指導——文学卷(简体版),9789620433641,141.3,禹慧灵编著,三联书店(香港)有限公司,2013.3    ,香港,265页     ,IB-1-CH-1,1,0,1,11.06,Literature
國際文憑大學預科項目中文A語言與文學課程學習指導——评估卷(简体版),9789620433641,141.3,禹慧灵编著,三联书店(香港)有限公司,2013.3    ,香港,461页     ,IB-1-CH-1,1,0,1,,Literature
國際文憑大學預科項目中文A語言與文學課程學習指導——语言卷(简体版),9789620433641,141.3,禹慧灵编著,三联书店(香港)有限公司,2013.3    ,香港,132页     ,IB-1-CH-1,1,0,1,,Literature
在轮下,9787532780822,98.0,（德）黑塞著,上海译文出版社,2019.4,上海,202页,I516.15,1,0,1,43.03,Literature
地狱之行:1914-1949,9787508683003,89.0,(英)克肖著;林华译,中信出版社,2019.01   ,北京,588页     ,K505,1,0,1,165.98,Social Sciences
基因：不平等的遗传,9787508680743,58.0,"(美)道尔顿·康利 (Conley, Dalton) 著", 中信出版集团股份有限公司, 2018,北京 ,360页 ,Q343.1-49,1,1,2,73.03,Science
大象的证词,9787513338134,42.0,（英）克里斯蒂著,新星出版社,2022,北京,204页,I561.45,1,0,1,33.87,Literature
奥斯曼之影 : 塞利姆的土耳其帝国与现代世界的形成,9787521735765,118.0,"(美)阿兰·米哈伊尔 (Mikhail, Alan 1979~) 著",中信出版社,2021,北京,"14,578页 : 图，地图",K374.3,0,0,0,,Social Sciences
女书规范字书法字帖,9787302467052,69.8,赵丽明 著,清华大学出版社 ,2017,北京 ,202页 ,J292.1,2,1,3,48.96,Arts
女性影像手册,9787532181759,49.0,张屏瑾著,上海文艺出版社,2022,上海,195页,J905-53,1,0,1,,Arts
她之所以为她,9787521749571,69.0,(法)加西亚,中信出版集团股份有限公司,2023,北京,"11,228页",C913.68,1,0,1,,General / Misc
她们的传奇 ：率性而为的女性们,9787505751767,138.0,"(法)佩内洛普·芭桔 (Bagieu, Penelope) 编绘", 中国友谊出版公司, 2021,北京 ,303页 : 彩图 ,K818.5,0,0,0,,Social Sciences
好好告别,9787572502583,79.9,（英）曼尼克斯著,河南科学技术出版社,2021,郑州,"11,327页",I712.55,1,1,2,46.05,Literature
如何做一个领导者,9787547320198,55.0,（古罗马）普鲁塔克著,东方出版中心,2022,上海,"11,143页",C933,1,0,1,,General / Misc
如何写影评（插图修订第8版）,9787559614452,45.0,"(美)蒂莫西·J. 科里根 (Corrigan, Timothy J.) 著", 北京联合出版公司, 2018,北京 ,"17,195页 ",J905,2,0,2,74.1,Arts
如何制作音乐剧 ,9787552310375,30.0,"(英)马修·怀特 (White, Matthew) 著", 上海音乐出版社, 2016,上海 ,119页 ,J832,0,0,0,,Arts
如何听爵士 ,9787550287327,45.0,"(美)特德·焦亚 (Gioia, Ted) 著", 北京联合出版公司, 2018,北京 ,248页 ,J609.15,2,1,3,117.03,Arts
如何屠龙：中世纪英雄冒险指南,9787559668684,88.0,(美)凯特琳·史蒂文森 ,北京联合出版公司 ,2023,北京 ,"17,222页 ",K109,0,0,0,,Social Sciences
如何解读中世纪艺术,9787535691828,78.0,"(美)温迪·A. 斯坦 (Stein, Wendy A.) 著",湖南美术出版社,2020,长沙,135页 : 彩图,J150.093,1,0,1,,Arts
"如果在冬夜,一个旅人",9787544722292,58.0,(意)卡尔维诺著;萧天佑译,译林出版社,2016.12   ,南京,300页     ,I546.45,1,0,1,56.83,Literature
妇女、家庭与法律实践,9787559843937,68.0,赵刘洋,广西师范大学出版社,2021,桂林,283页,D929.49,1,0,1,,Social Sciences
存在主义咖啡馆:自由、存在和杏子鸡尾酒,9787559610782,88.0,(美)贝克韦尔,北京联合出版公司,2018.01   ,北京,563页     ,B085,1,0,1,78.02,General / Misc
宏观经济学 ,9787300276311,79.0,"(美)N. 格里高利·曼昆 (Mankiw, N. Gregory) 著", 中国人民大学出版社, 2020,北京 ,454页 ,F015,1,0,1,128.8,Social Sciences
对称与不对称 ,9787521727531,52.0,"(美)李政道 (Lee,Tsung-Dao 1926.11~) 著", 中信出版集团股份有限公司, 2021,北京 ,193页 : 图 ,O342,1,0,1,7.93,Science
射雕英雄传 .一,9787546213347,36.0,金庸 (1924~2018) 著, 广州出版社, 2013,广州 ,4册(1383页) : 图 ,I247.5,0,0,0,,Literature
小姨多鹤 ,9787506390507,29.0,(美)严歌苓 (女， 1958~) 著, 作家出版社, 2016,北京 ,321页 ,I247.5,1,0,1,,Literature
小岛经济学,9787508672960,48.0,(美)彼得著;胡晓姣译,中信出版社,2017.03   ,北京,298页     ,F0-49,1,0,1,40.83,Social Sciences
小径分岔的花园,9787532762897,35.0,(阿根廷)博尔赫斯著;王永年译,上海译文出版社,2015.11   ,上海,99页      ,I783.45,2,1,3,36.1,Literature
小说课,9787020156894,49.0,毕飞宇著,人民文学出版社,2020,北京,237页,I106.4,1,0,1,,Literature
局外人,9787532751471,22.0,(法)加缪著;柳鸣九译,上海译文出版社,2015.04   ,上海,128页     ,I565.45,1,0,1,66.8,Literature
山音,9787544265027,49.0,(日)川端康成 (1899~1972) 著,南海出版公司,2013,海口,259页,I313.45,1,1,2,,Literature
崩溃 -社会如何选择成败兴亡,9787532755127,68.0,"(美)戴蒙德 (Diamond, Jared) 著", 上海译文出版社, 2011,上海 ,"25,659页 : 图，照片 ",K02,0,0,0,,Social Sciences
巨流河,9787108056184,79.0,齐邦媛著,生活·读书·新知三联书店,2016,北京,398页,I247.5,2,0,2,1.82,Literature
巴黎圣母院,9787020137404,45.0,雨果著;陈敬容译,人民文学出版社,2018      ,北京,523页     ,I565.44,2,0,2,,Literature
希望之线,9787544262705,59.0,（日）东野圭吾著,南海出版公司,2021,海口,294页,I313.45,2,0,2,21.7,Literature
希腊前的哲学,9787100187718,75.0,（美）米罗普著,商务印书馆,2020,北京,320页,B302,1,0,1,51.93,General / Misc
平凡的世界 .第一部,9787530221396,46.0,路遥著,北京十月文艺出版社,2021,北京,428,I247.5,1,0,1,25.61,Literature
广东,9787520420105,79.0,澳大利亚Lonely Planet公司著,中国地图出版社,2020,北京,357页,K928.965,1,0,1,,Social Sciences
康德哲学讲演录,9787100185431,56.0,邓晓芒著,商务印书馆,2020,北京,336页,B516.31,0,0,0,,General / Misc
建筑与文化,9787513565202,20.0,（英）巴兰坦 著,外语教学与研究出版社 ,2015,北京 ,193页 ,TU-861,1,0,1,,Science
弃长安,9787545566062,68.0,张明扬著,天地出版社,2022,成都,312页,K242.205,0,0,0,,Social Sciences
弦理论,9787562490234,29.0,(美)古布泽著,重庆大学出版社,2017.05   ,重庆,222页     ,O41,1,0,1,61.1,Science
微积分的力量,9787521723298,69.0,"(美)史蒂夫·斯托加茨 (Strogatz, Steven) 著",中信出版社,2021,北京,371页；图,O172-49,1,0,1,14.89,Science
德国简史,9787544286107,35.0,（美）帕米利著,南海出版公司,2018,海口,196页,K516.09,1,0,1,165.98,Social Sciences
心流:最优体验心理学,9787508675534,49.0,(美)契克森米哈赖著;张定绮译,中信出版社,2017.12   ,北京,381页     ,B84-49,0,0,0,,General / Misc
快乐的死,9787532168750,39.0,"(法)阿尔贝·加缪 (Camus, Albert 1913~1960) 著",上海文艺出版社,2019,上海,149页,I565.45,1,0,1,70.8,Literature
"思考,快与慢",9787508633558,69.0,"(美)卡尼曼著,李爱民,何梦莹译",中信出版社,2016.06   ,北京,424页     ,F069.9-49,2,0,2,47.43,Social Sciences
怪诞行为学,9787508680965,48.0,(美)艾瑞里著,中信出版社,2017,北京,"28,325页",F069.9-49,1,0,1,38.86,Social Sciences
"怪诞行为学. 2, 非理性的积极力量",9787508681436,45.0,"(美)丹·艾瑞里 (Ariely, Dan) 著",中信出版集团股份有限公司,2017,北京,"18,250页",F069.9,2,1,3,40.83,Social Sciences
"怪诞行为学. 3, 非理性的你",9787508680972,42.0,"(美)丹·艾瑞里 (Ariely, Dan) 著",中信出版集团股份有限公司,2017,北京,231页 : 图,F069.9,1,0,1,4.98,Social Sciences
"怪诞行为学. 4, 诚实的真相",9787508681481,45.0,"(美)丹·艾瑞里 (Ariely, Dan) 著",中信出版集团股份有限公司,2017,北京,"28,222页",F069.9,1,0,1,24.08,Social Sciences
"怪诞行为学. 6, 非凡的决定",9787521711981,49.0,"(美)丹·艾瑞里 (Ariely, Dan) 著",中信出版集团股份有限公司,2019,北京,200页 : 图,F069.9,1,0,1,38.86,Social Sciences
总结：毛姆创作生涯回忆录,9787532785520,52.0,（英）毛姆著,上海译文出版社有限公司,2021,上海,285页,I561.55,1,0,1,,Literature
情书,9787544292870,45.0,(日)岩井俊二著,南海出版公司,2018,海口,180页,I313.45,1,0,1,,Literature
惜别,9787559457493,52.0,(日)太宰治著,江苏凤凰文艺出版社,2021,南京,242页,I313.45,1,1,2,,Literature
想呀想呀想不停,9787555024941,49.8,（日）吉竹伸介著,海峡文艺出版社,2020 2021重印,福州,121页,I313.65,1,0,1,,Literature
想象的共同体 : 民族主义的起源与散布,9787208138490,58.0,"(美)本尼迪克特·安德森 (Anderson, Benedict 1936~) 著",上海人民出版社,2016,上海,"15,20,263页",D091.5,1,0,1,,Social Sciences
成为波伏瓦 ,9787521723427,78.0,"(英)凯特·柯克帕特里克 (Kirkpatrick, Kate 1984~) 著", 中信出版集团股份有限公司, 2021,北京 ,427页 : 照片 ,K835.655.6,0,0,0,,Social Sciences
我们为什么爱音乐 ,9787573902740,58.0,(美)莱维廷著,浙江科学技术出版社,2023,杭州,374页 : 图,B849,2,1,3,117.03,General / Misc
我是猫,9787532752645,38.0,(日)夏目漱石著,上海译文出版社,2011,上海,407页,I313.44,0,0,0,,Literature
战争中没有女性,9787521717808,69.0,"(白俄)S. A. 阿列克谢耶维奇 (Алекс?ев?ч, СвятланаАляксандра?на 1948~) 著",中信出版社,2021,北京,421页,I511.45,2,1,3,97.25,Literature
