Title,ISBN,Price,Author,Publisher,Publication time,Place of Publication,Pages,Classification Number,总借入,总续借,总借入和续借量,平均借阅时间(天),Classification
才女之累：李清照及其接受史,9787532582112,78.0,"(美)艾朗诺 (Egan, Ronald C.) 著", 上海古籍出版社, 2017,上海 ,363页 ,I207.23,1,0,1,56.0,Literature
拉斐尔：柔美与和谐,9787559631282,98.0,(法)西尔维·吉拉尔－拉戈斯 著, 北京联合出版公司, 2019,北京 ,111页 : 彩图 ,J205.546,1,0,1,8.26,Arts
拍电影时我在想的事 ,9787544294041,88.0,(日)是枝裕和 (1962~) 著, 南海出版公司, 2018,海口 ,354页 : 图，照片 ,I313.65,1,1,2,,Literature
拼贴城市 Collage city,9787560898292,128.0,罗,同济大学出版社,2021,上海,367 ,TU-021,1,0,1,74.1,Science
拿起就放不下的经济学,9787502854911,68.0,张江生著,地震出版社,2023,北京,303页,F0-49,1,0,1,4.98,Social Sciences
推拿,9787020164257,59.0,毕飞宇著,人民文学出版社,2008 2022印,北京,290页,I247.5,1,0,1,,Literature
数学珍宝集,9787519295998,59.0,（美）安德烈埃斯库著,世界图书出版有限公司北京分公司,2022,北京,253页,O1-44,1,0,1,,Science
文学批评入门,9787576004441,54.0,汤拥华 (1976~) 著,华东师范大学出版社,2020,上海,300页,I06,1,0,1,,Literature
文学术语词典,9787301249987,138.0,(美)艾布拉姆斯著;吴松江译,北京大学出版社,2014.10   ,北京,865页     ,I-61,1,0,1,61.78,Literature
文学理论入门,9787544729666,39.0,(美)卡勒著;李平译,译林出版社,2013.01   ,南京,143页     ,I0,1,0,1,165.1,Literature
文明的崩塌:公元前1177年的地中海世界,9787508691183,58.0,(美)克莱因著;贾磊译,中信出版社,2018.11   ,北京,317页     ,K12,0,0,0,,Social Sciences
新艺术的自然与曲线,9787552029864,178.0,心安工作室著,上海社会科学院出版社,2020,上海,427页,J509.1,1,0,1,,Arts
新迁移,9787500172048,98.0,康纳,中译出版社,2023,北京,360页,C924.1,1,0,1,,General / Misc
无依之地,9787559433022,39.0,（美）布鲁德著,江苏凤凰文艺出版社,2019,南京,326页,D771.28,3,0,3,84.0,Social Sciences
无影犯人,9787533966645,56.0,(日)坂口安吾著,浙江文艺出版社,2022,杭州,336页,I313.45,0,0,0,,Literature
无用的神学,9787559850850,88.0,夏可君著,广西师范大学出版社,2022,桂林,608页,B1-03,1,0,1,0.02,General / Misc
无神话，不艺术！,9787547743270,198.0,（英）戴尔著,北京日报出版社,2022,北京,352页,J051,1,0,1,8.26,Arts
日军“慰安妇”研究,9787512636217,68.0,苏智良著,团结出版社,2015 2021重印,北京,376页,K313.46,3,2,5,56.98,Social Sciences
日本之镜,9787542662019,69.0,（荷）布鲁玛,上海三联书店,2018,上海,297页,G131.3,1,0,1,,General / Misc
日本近代思想史,9787513938990,58.0,鹿野政直著,民主与建设出版社有限责任公司,2022,北京,316页,B313.4,1,1,2,59.1,General / Misc
时尚中的数学 ,9787030567475,49.0,(美)西蒙斯 (数学) 著, 科学出版社, 2018,北京 ,62页 : 彩图，彩照 ,O1-49,1,0,1,,Science
普林斯顿微积分读本,9787115435590,99.0,"(美)班纳 (Banner, Adrian ) 著",人民邮电出版社,2016,北京,648页,O172,0,0,0,,Science
曹禺戏剧选 ,9787530221020,69.8,曹禺 (1910~1996) 著, 北京十月文艺出版社, 2021,北京 ,598页 ,I234,0,0,0,,Literature
月亮和六便士,9787538754858,27.0,(英)毛姆著 苏福忠译,时代文艺出版社,2017.09   ,长春,256页     ,I561.45,1,0,1,5.63,Literature
本巴,9787544787932,59.0,刘亮程著,译林出版社,2022,南京,319页,I247.5,1,0,1,1.92,Literature
杀死一只知更鸟,9787544766500,58.0,(美)李著,译林出版社,2017(2019.1重印),南京,,I712.45,3,1,4,94.58,Literature
权力精英 ,9787569915006,78.0,"(美)C. 赖特·米尔斯 (Mills, Chales Wright 1916~1962) 著", 北京时代华文书局, 2019,北京 ,"10,401页 : 照片 ",D771.261,3,0,3,84.0,Social Sciences
查拉图斯特拉如是说,9787532787067,58.0,(德)尼采著　黄明嘉译,上海译文出版社,2021,上海,411,B516.47,0,0,0,,General / Misc
树犹如此,9787549563517,68.0,白先勇著,广西师范大学出版社,2015.03   ,桂林,392页     ,I267,1,0,1,6.96,Literature
棋王树王孩子王 ,9787539990583,38.0,阿城 (1949~) 著, 江苏凤凰文艺出版社, 2016,南京 ,179页 : 照片 ,I247.57,1,0,1,56.0,Literature
橘子不是唯一的水果,9787559614711,49.0,(英)温特森著;于是译,北京联合出版公司,2018.04   ,北京,259页     ,I561.4,0,0,0,,Literature
檀香刑,9787533946647,56.0,莫言著,浙江文艺出版社,2017.1,杭州,418页,I247.5,1,0,1,30.79,Literature
歌剧,9787807680307,43.0,（英）佩蒂特著,生活·读书·新知三联书店,2014,北京,144页,J809.1,0,0,0,,Arts
武曌,9787520121521,59.0,（美）罗汉著,社会科学文献出版社,2018,北京,"10,264页",K827,1,1,2,6.99,Social Sciences
民国太太的厨房 ,9787508664163,52.0,李舒 (女，新闻学) 著, 中信出版集团股份有限公司, 2016,北京 ,244页 : 图，地图 ,I247.8,1,0,1,,Literature
汪曾祺小说集. 鸡鸭名家 ,9787538756388,38.0,汪曾祺 (1920~1997) 著, 时代文艺出版社, 2018,长春 ,372页 ,I247,1,0,1,,Literature
"汪曾祺散文集, 人间知味 ",9787538756579,38.0,汪曾祺 (1920~1997) 著, 时代文艺出版社, 2018,长春 ,361页 : 彩图 ,I267,1,0,1,,Literature
沉默的大多数,9787530220368,59.0,王小波著,北京十月文艺出版社,2021,北京,227页,I267.1,1,0,1,90.27,Literature
法兰西宗教战争,9787507554588,92.0,（英）阿姆斯特朗著,华文出版社,2021,北京,354页,B929.565,0,0,0,,General / Misc
法律,9787544755054,39.0,(英)瓦克斯著;殷源源译,译林出版社,2016.04   ,南京,167页     ,D90,3,0,3,84.0,Social Sciences
波提切利：优雅栖身,9787559631299,98.0,(法)米里耶勒·内沃 著, 北京联合出版公司, 2019,北京 ,111页 : 彩图 ,J205.546,1,0,1,8.26,Arts
流浪地球2 电影制作手记,9787521749724,122.0,朔方 主编 编著,中信出版集团股份有限公司,2023,北京,475页 : 图，照片,J905.2,0,0,0,,Arts
浮出历史地表 : 现代妇女文学研究,9787301293577,59.0,孟悦 (1956~) 著,北京大学出版社,2018,北京,291页,I206.7,1,0,1,20.64,Literature
浮士德,9787532752607,78.0,歌德,上海译文出版社,2011,上海,"18,10,562页",I516.34,5,0,5,129.14,Literature
海明威文集(12),9787532781584,66.0,（美）海明威著,上海译文出版社有限公司,2019,上海,250页,I712.15,1,0,1,83.0,Literature
海明威文集(13),9787532781584,66.0,（美）海明威著,上海译文出版社有限公司,2019,上海,218页,I712.15,1,0,1,170.99,Literature
海明威文集(14),9787532781584,66.0,（美）海明威著,上海译文出版社有限公司,2019,上海,180页,I712.15,1,0,1,12.98,Literature
海明威文集(15),9787532781584,66.0,（美）海明威著,上海译文出版社有限公司,2019,上海,326页,I712.15,1,0,1,12.98,Literature
海明威文集(9),9787532781584,66.0,（美）海明威著,上海译文出版社有限公司,2019,上海,153页,I712.15,1,0,1,12.98,Literature
深度学习 ,9787115461476,168.0,"(美)伊恩·古德费洛 (Goodfellow, Ian) 著", 人民邮电出版社, 2017,北京 ,"10,500页 ",TP181,2,1,3,50.72,Science
清末民国人口贩卖与家庭生活,9787208170841,89.0,任思梅著,上海人民出版社,2022,上海,427页,D693.98,1,0,1,,Social Sciences
灿烂千阳,9787208072107,49.0,"(美)胡赛尼 (Hosseini, Khaled 1965~) 著", 上海人民出版社, 2007,上海,428页 ,I712.45,1,0,1,,Literature
爱弥儿 .上卷,9787100132237,49.5,"(法)卢梭 (Rousseau, Jean-Jacques 1712~1778) 著", 商务印书馆, 2017,北京 ,2册(897页) ,G40-095.65,1,0,1,,General / Misc
爱弥儿 .下卷,9787100132237,49.5,"(法)卢梭 (Rousseau, Jean-Jacques 1712~1778) 著", 商务印书馆, 2017,北京 ,2册(897页) ,G40-095.65,1,0,1,,General / Misc
牛奶可乐经济学,9787550292505,49.9,(美)弗兰克著;闾佳译,北京联合出版公司,2017.01   ,北京,230页     ,F0-49,0,0,0,,Social Sciences
牛奶可乐经济学 2,9787550292512,49.9,(美)罗伯特·弗兰克(Robert H. Frank)著 ,北京联合出版公司,2017,北京,248页,F0-49,2,1,3,63.99,Social Sciences
牛奶可乐经济学 4,9787213094842,69.9,(美)罗伯特·弗兰克(Robert H. Frank)著,浙江人民出版社,2020,杭州,268页,F0-49,1,0,1,41.84,Social Sciences
牛奶可乐经济学3,9787550297715,49.9,(美)罗伯特·弗兰克 著,北京联合出版公司,2017.1,北京,226页,F0-49,1,0,1,38.89,Social Sciences
王氏之死 : 大历史背后的小人物命运,9787549506897,56.0,"(美)史景迁 (Spence, Jonathan D. 1936~2021) 著",广西师范大学出版社,2011,桂林,"17,189页 : 图",D691.9,2,1,3,66.4,Social Sciences
现代拉丁美洲文学,9787544781015,39.0,(美)埃切维里亚著,译林出版社,2020,南京,126页 : 图，地图,I730.65,2,0,2,43.86,Literature
现代日本 ,9787544742382,39.0,"英 戈托-琼斯 Goto-Janes, C.(著)",南京 译林出版社 2014,2014,南京,147照片 ,K931.3,1,0,1,,Social Sciences
现代生活的画像：马奈及其追随者艺术中的巴黎,9787534459030,79.0,"(英)T. J. 克拉克 (Clark, T. J. 1943~) 著", 江苏美术出版社, 2013,南京 ,503页 : 图，照片 ,J205.1,1,0,1,22.79,Arts
生而为女,9787572610011,68.0,(英)鲁本霍德著,湖南文艺出版社,2023,长沙,355页,I712.55,0,0,0,,Literature
略萨谈博尔赫斯 : 与博尔赫斯在一起的半个世纪,9787020173686,50.0,"(秘)马里奥·巴尔加斯·略萨 (Vargas Liosa, Mario 1936~) 著",人民文学出版社,2022,北京,112页,I783.065,1,0,1,6.87,Literature
白夜行,9787544291163,59.6,(日)东野圭吾著,南海出版公司,2017.07   ,海口,598页     ,I313.45,1,0,1,0.05,Literature
白杨木的春天,9787555910411,35.0,吕新著,照片,2020,郑州,222页,I247.5,1,0,1,2.88,Literature
百鬼夜行 : 全画集,9787547048290,68.0,(日)鸟山石燕 (1712~1788) 绘,万卷出版公司,2018,沈阳,301页,J231,1,0,1,,Arts
直到时间的尽头,9787573008459,79.0,（美）格林著,海南出版社,2023,海口,513页,O4,1,0,1,,Science
社会心理学,9787115410047,128.0,(美)迈尔斯著;侯玉波译,人民邮电出版社,2016.08   ,北京,707页     ,C912.6,2,0,2,46.71,General / Misc
社会的麦当劳化,9787300312590,59.0,（美）里茨尔著,中国人民大学出版社,2023,北京,370页,C91,1,0,1,,General / Misc
神曲,9787532752522,42.0,（意）但丁著,上海译文出版社,2011,上海,695页,I546.23,1,0,1,,Literature
神经漫游者,9787539951331,32.0,(美)吉布森著,江苏文艺出版社,2013.08   ,南京,325页     ,I712.45,1,0,1,32.8,Literature
秋园 ,9787559640666,38.0,杨本芬 (女， 1940-) 著, 北京联合出版公司, 2020,北京 ,264页 ,I247.5,2,0,2,2.6,Literature
种在走廊上的苹果树,9787224138122,35.0,残雪 ,陕西人民出版社 ,2020,西安 ,168页 ,I247.5,1,0,1,8.79,Literature
科学发现的逻辑 ,9787810836074,60.0,"(英)波普尔 (Popper, Karl Raimund 1902~1994) 著", 中国美术学院出版社, 2008,杭州 ,"18,483页 ",N02,1,0,1,,General / Misc
科学哲学,9787544732765,39.0,"(英)奥卡沙著,韩广忠译",译林出版社,2015.11   ,南京,139页     ,N02,1,0,1,110.96,General / Misc
穆夏：新艺术大师,9787559633620,98.0,(法)法比耶纳·艾丽斯 (Biena Alice) 著, 北京联合出版公司, 2019,北京 ,111页 : 图 ,J205.514,1,0,1,1.01,Arts
穆斯林的葬礼,9787530222362,68.0,霍达著,北京十月文艺出版社,2022,北京,620页,I247.5,4,1,5,26.67,Literature
穷人的理财经 ,9787547312230,45.0,"(美)默多克 (Morduch, Jonathan) 著", 东方出版中心, 2018,上海 ,293页 ,F830.59,1,0,1,112.25,Social Sciences
空海,9787571015473,88.0,（意）佩里西著,湖南科学技术出版社,2022,长沙,"23,317页",P74,0,0,0,,General / Misc
窄门,9787568287500,33.0,(法）纪德著,北京理工大学出版社有限责任公司,2021,北京,180页,I565.45,1,0,1,26.95,Literature
站城一体开发.II：TOD46的魅力,9787559111760,120.0,日建设计站城一体开发研究会,辽宁科学技术出版社,2019,沈阳,207 ,TU984.313,1,0,1,,Science
第一哲学沉思录,9787532788446,78.0,（法）笛卡尔著,上海译文出版社有限公司,2022,上海,174页,B565.21,1,0,1,165.98,General / Misc
第三个女郎,9787513321259,39.0,（英）克里斯蒂著,新星出版社,2018.4,,261,I561.45,2,0,2,90.27,Literature
第三帝国,9787570210817,39.0,（英）伯利著,长江文艺出版社,2020,武汉,446页,K516.44,3,2,5,48.96,Social Sciences
第二性 Ⅱ,9787532749676,68.0,(法)波伏瓦著;郑克鲁译,上海译文出版社,2011.09   ,上海,614页     ,C913.68,1,0,1,20.85,General / Misc
第十一根手指,9787559639486,48.0,法医秦明著,北京联合出版公司,2020,北京,300页,I247.5,0,0,0,,Literature
简单统计学,9787210098416,58.0,(美)史密斯著;刘清山译,江西人民出版社,2018.01   ,南昌,365页     ,C8,0,0,0,,General / Misc
粒子物理论,9787111543428,89.0,(美)大卫著;王青译,机械工业出版社,2016.10   ,北京,353页     ,O572.2,3,0,3,17.56,Science
索拉里斯星 ,9787544782173,49.0,"(波)斯坦尼斯瓦夫·莱姆(Lem, Stanislaw) 著", 译林出版社, 2021,南京 ,254页 ,I513.45,1,0,1,70.74,Literature
红与黑,9787532751228,35.0,(法)司汤达著,上海译文出版社,2010,上海,"18,537页",I565.44,1,0,1,,Literature
纳博科夫文学讲稿三种·唐吉坷德讲稿,9787532778423,90.0,(美)纳博科夫著,上海译文出版社,2018.08   ,上海,287页     ,I106,1,1,2,57.19,Literature
"经济学原理, 微观经济学分册 ",9787301256909,72.0,"(美)曼昆 (Mankiw, N. Gregory) 著", 北京大学出版社, 2015,北京 ,"10,543页 : 图，照片 ",F0,1,0,1,128.8,Social Sciences
经济学的世界 ,9787121367113,128.0,"(英)泰吉万·帕丁格 (Pettinger, Tejvan) 著", 电子工业出版社, 2019,北京 ,320页 : 图，照片 ,F0-49,1,0,1,38.86,Social Sciences
给青年的二十七堂文学课,9787513136891,39.8,叶圣陶著,开明出版社,2017.10   ,北京,204页     ,I-49,1,0,1,165.1,Literature
维特根斯坦与《逻辑哲学论》,9787559851833,108.0,（英）莫里斯著,广西师范大学出版社,2022,桂林,520页,B561.59,1,0,1,86.99,General / Misc
罗素 ,9787108067081,32.0,"(英)罗宾逊 (Robinson, David) 文", 生活·读书·新知三联书店, 2020,北京 ,177页 : 图 ,B561.54,1,0,1,86.99,General / Misc
罪与罚,9787532778188,41.0,(俄)陀思妥耶夫斯基著,上海译文出版社,2018.08   ,上海,532页     ,I512.44,1,0,1,86.18,Literature
置身事内 ,9787208171336,65.0,兰小欢著, 上海人民出版社, 2021,上海 ,330页 ,D630.1,0,0,0,,Social Sciences
美国,9787520412025,198.0,澳大利亚Lonely Planet公司著,中国地图出版社,2019,北京,1343页,K971.29,0,0,0,,Social Sciences
美术与世界,9787569323924,59.8,周利明,西安交通大学出版社,2022,西安,352页,J1,1,0,1,22.79,Arts
耶鲁大学公开课,9787550238954,39.8,(美)史密斯著,北京联合出版公司,2015.02   ,北京,299页     ,D0,3,0,3,84.0,Social Sciences
脑研究的新大陆：一位德国工程师与一位中国科学家之间的对话,9787544490207,68.0,顾凡及 著, 上海教育出版社有限公司, 2019,上海 ,"168,147页 : 图 ",Q983,1,0,1,,Science
脑髓地狱,9787547057827,78.0,(日) 梦野久作著, 万卷出版公司 ,2022.1,沈阳,379页,I313.45,1,1,2,,Literature
腓特烈大王 ,9787559831323,29.0,"(德)约翰内斯·库尼施 (Kunisch ,Johannes) 著", 广西师范大学出版社, 2021,桂林 ,149页 : 图 ,K516.42,1,1,2,6.95,Social Sciences
自我的探寻,9787559664518,49.0,戴军著,北京联合出版公司,2022,北京,208页,B84-065,1,1,2,,General / Misc
舞台灯光设计概要,9787104020578,46.0,冯德仲著,中国戏剧出版社,2007.08   ,北京,200页     ,J814.4,1,0,1,30.56,Arts
色情,9787305209062,72.0,（法）巴塔耶著,南京大学出版社,2019,南京,442页,B0,1,0,1,174.92,General / Misc
苏菲的世界,9787506390903,58.0,(挪)贾德著;萧宝森译,作家出版社,2017.03   ,北京,520页     ,I533.45,0,0,0,,Literature
荷马史诗·奥德赛,9787020158287,59.0,（古希腊）荷马著,人民文学出版社,1997 2020印,北京,560页,I545.22,0,0,0,,Literature
荷马笔下的诸神与人类德行,9787522204079,89.0,（美）阿伦斯多夫著,华夏出版社有限公司,2023,北京,321页,B502,0,0,0,,General / Misc
营销管理,9787521742213,158.0,"科特勒 (Kotler, Philip) (Kotler, Philip)(著);凯勒 (Keller, Kevin Lane) (Keller, Kevin Lane)(著);切尔内夫 (Chernev, Alexander) (Chernev, Alexander)(著)",北京中信出版集团股份有限公司2022,2022,北京,"27,666图 ",F713.56,1,0,1,105.93,Social Sciences
蓝,9787559659132,48.0,（美）尼尔森著,北京联合出版公司,2022,北京,167页,I712.65,0,0,0,,Literature
蓝色列车之谜,9787513338097,42.0,（英）克里斯蒂著,新星出版社,2022,北京,278页,I561.45,0,0,0,,Literature
藏地密码,9787559429438,49.99,何马著, 江苏凤凰文艺出版社, 2018,南京 ,285页 ,I247.5,0,0,0,,Literature
西南联大哲学课,9787545558371,58.0,冯友兰 (1895~1990) 著,天地出版社,2021,成都,370页 : 图，照片,B2,0,0,0,,General / Misc
西南联大诗词课,9787545565836,58.0,闻一多 (1899~1946) 著,天地出版社,2021,成都,378页 : 照片,I207.2,2,0,2,130.02,Literature
西班牙史,9787553513720,29.8,伯尔奈克,上海文化出版社,2019,上海,187页,K551,1,0,1,21.62,Social Sciences
西西弗神话:散论荒诞,9787532775859,32.0,(法)加缪著　沈志明译,译文出版社,2017,上海,160,B565.59,1,0,1,,General / Misc
观云识天 ：英国国家气象局带你读懂天空的表情,9787571402563,69.0,"(英)理查德·哈姆林 (Hamblyn, Richard) 著", 北京科学技术出版社, 2021,北京 ,"12,139页 : 彩图 ",P426.5,0,0,0,,General / Misc
许子东现代文学课,9787542662583,69.0,许子东 (1954~) 著,上海三联书店,2018,上海,425页,I209.6,1,0,1,,Literature
论灵魂,9787100019163,29.0,（阿拉伯）伊本.西那著,商务印书馆 ,1963 1995重印,北京 ,"32,287页 ",B371,1,0,1,,General / Misc
论自由,9787502055394,35.0,（英）密尔著,煤炭工业出版社,2017,北京,274页,D081,1,0,1,,Social Sciences
语法修辞讲话,9787100092388,58.0,吕叔湘著,商务印书馆,2013,北京,416页,H14,1,0,1,52.69,Language
费曼经典 : 一个好奇的探险人生,9787559661272,108.0,"(美)理查德·P.费曼(Feynman, Richard P. )著",北京联合出版公司,2022,北京,556页,K837.126.11,0,0,0,,Social Sciences
走近艺术史,9787513564847,20.0,（英）阿诺德著 ,外语教学与研究出版社 ,2015,北京 ,"16,175页 ",J110.9,1,0,1,,Arts
转角遇见社会学,9787301322116,69.0,（加）约翰斯顿著,北京大学出版社,2021,北京,"12,412页",C91,1,0,1,,General / Misc
达·芬奇密码,9787020126132,75.0,(美)布朗著,人民文学出版社,2017      ,北京,439页     ,I712.45,1,0,1,43.03,Literature
过往,9787533964337,45.0,艾伟著,浙江文艺出版社,2021,杭州,156页,I247.5,1,0,1,,Literature
这就是社会学,9787545477283,52.0,(日)堀内进之介,广东经济出版社,2021,广州,269,C91,2,0,2,24.15,General / Misc
遮蔽的天空,9787559418371,49.0,(美)鲍尔斯著;阳曦译,江苏凤凰文艺出版社,2018.08   ,南京,370页     ,I712.45,2,0,2,71.08,Literature
都柏林人,9787532773442,32.0,(爱尔兰)乔伊斯著;王逢振译,上海译文出版社,2016.10   ,上海,230页     ,I562.45,1,1,2,57.85,Literature
重症监护室的故事 ,9787544783545,68.0,"(英)马特·摩根(Morgan, Matt) 著",译林出版社, 2021,南京 ,"12,277页 ",R459.7,1,0,1,,General / Misc
金阁寺,9787530218525,49.5,(日)三岛由纪夫著;代珂译,北京十月文艺出版社,2018.10   ,北京,273页     ,I313.45,1,0,1,,Literature
金陵十三钗 ,9787506398541,39.0,(美)严歌苓 (女， 1958~) 著, 作家出版社, 2018,北京 ,206页 ,I712.45,1,0,1,,Literature
钢铁帝国 : 普鲁士的兴衰,9787508679778,88.0,"(英)克里斯托弗·克拉克 (Clark, Christopher 1960~) 著", 中信出版集团股份有限公司, 2018,北京 ,674页 : 地图，图 ,K516.3,1,0,1,165.98,Social Sciences
"银河帝国.1,基地",9787539983295,45.0,(美)阿西莫夫著,江苏凤凰文艺出版社,2015.09   ,南京,277页     ,I712.45,0,0,0,,Literature
银河系搭车客指南.1,9787532764655,53.6,(英)亚当斯著;姚向辉译,上海译文出版社,2014.05   ,上海,279页     ,I561.45,1,0,1,81.98,Literature
镜头的语法 :插图修订第2版,9787550297791,45.0,（英）罗伊·汤普森著 ,北京联合出版公司 ,2017.3,北京 ,189页 ,J931,2,0,2,74.1,Arts
长夜难明,9787572611971,52.0,紫金陈 著,湖南文艺出版社 ,2023,长沙 ,299页 ,I247.5,3,0,3,100.12,Literature
长安的荔枝,9787572608582,45.0,马伯庸著,湖南文艺出版社,2022,长沙,216,I247.5,1,0,1,41.78,Literature
闪光的氰化物,9787513338189,42.0,（英）克里斯蒂著,新星出版社,2022,北京,228页,I561.45,1,0,1,33.87,Literature
阁楼上的疯女人 :女性作家与19世纪文学想象.上,9787208125537,64.0,"(美)吉尔伯特 (女，Gilbert, Sandra M.) 著", 上海人民出版社, 2015,上海 ,"2册(18,43,897页) ",I106,1,0,1,70.8,Literature
阿莱夫,9787532773206,39.0,(阿根廷)博尔赫斯著;王永年等译,上海译文出版社,2017.01   ,上海,203页     ,I783.15,2,1,3,24.09,Literature
雨 ,9787521304459,59.0,"(美)巴内特 (Barnett, Cynthia) 著", 外语教学与研究出版社, 2018,北京 ,390页 ,P426.62,0,0,0,,General / Misc
青之炎,9787532785872,55.0,(日)贵志祐介著　丁丁虫译,上海译文出版社,2021,上海,350,I313.45,1,1,2,,Literature
青梅竹马,9787547055304,39.0,(日) 樋口一叶著,万卷出版公司 ,2021.8,沈阳,260页,I313.44,1,1,2,,Literature
音乐和数学：谜一般的关系,9787547855508,48.0,梁进著,上海科学技术出版社,2022,上海,139,J6,2,1,3,89.0,Arts
音乐心理学,9787030658500,89.0,陈杰著,科学出版社,2020,北京,231页,J60-051,3,1,4,89.0,Arts
额尔古纳河右岸 ,9787020139590,32.0,迟子建 (1964~) 著, 人民文学出版社, 2010,北京 ,266页 ,I247.5,1,0,1,,Literature
颠覆人心的设计 ,9787515367323,98.0,(日) 尾泽早飞编著,中国青年出版社 ,2022,北京,265,J511,0,0,0,,Arts
饺子,9787513311755,49.0,李碧华著,新星出版社,2014.01   ,北京,202页     ,I247.7,1,0,1,27.01,Literature
香水,9787532745449,48.0,(德)聚斯金德著;李清华译,上海译文出版社,2014.02   ,上海,272页     ,I516.45,1,0,1,19.83,Literature
马尾树,9787533961497,56.0,(英)毛姆著,浙江文艺出版社,2021,杭州,238页,I561.45,1,0,1,8.99,Literature
马普尔小姐最后的案件,9787513321440,28.0,（英）克里斯蒂著,新星出版社,2016.5,北京,189页,I561.45,0,0,0,,Literature
骆驼祥子,9787020137756,26.0,老舍著,人民文学出版社,2018      ,北京,243页     ,I246.5,1,0,1,30.79,Literature
魏玛德国：希望与悲剧,9787301311479,80.0,"(美)埃里克·韦茨(Weitz, Eric D.) 著", 北京大学出版社, 2021,北京 ,"13,506页 : 图 ",K516.43,1,0,1,28.78,Social Sciences
魔鬼藏身处,9787544781275,69.0,（英）拉塞尔著,译林出版社,2021,南京,505页,I561.85,0,0,0,,Literature
鱼不存在,9787572607943,59.8,米勒著,湖南文艺出版社,2022,长沙,234页,I712.6,0,0,0,,Literature
鸿沟,9787532159062,75.0,(德)萨顿多夫,上海文艺出版社,2018      ,上海,390页     ,Q958.12-49,2,1,3,41.76,Science
